has_identifier_has_id_value,unknown,unknown,has_name,unknown,unknown,has_identifier_has_id_value,unknown,unknown,unknown,unknown,unknown,has_name,unknown,unknown
72f42d3d-00c8-49df-9ccd-c1ad11a7ae96,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,f1b5ed00-f032-402c-88d7-f7b76c46e700,Ecological niche modelling,1,,959135ee-0879-438d-8ca7-df1337bb4c12,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=3c980871-8270-4d6c-b719-2c84246bb39f,,NetCDF,2017-09-23T12:05:55.481846,False
71ff0f36-43cf-42f2-a74b-47342fbacce0,95e3d2b7-1fb9-44bc-8db3-16780a5e35fe,01e2ab80-d398-461c-a832-1918262625f5,Ecological niche modelling,1,,02ed0785-3a4c-4faf-ac96-81aff89a65eb,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=8d74139c-216d-4acc-ac05-e10999498bfb,,Probability Distribution,2017-09-22T14:13:49.498967,False
81d7b3d5-02d7-4bb9-8f93-aa1f633420e8,c4418477-a9f9-4340-a417-9a16364cc98e,ae1fbac6-5dcf-4809-b164-e7844ad69007,Ecological niche modelling,1,,579e7012-acd3-47a8-98b9-3eca833df481,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=59fbfb25-3e31-42b0-9e75-a0ce7f0c134f,,Ecological niche modelling,2017-09-23T10:11:03.885577,False
09209088-fa84-4c68-9caf-95a497a5fb8c,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,a510e45d-0821-4d1b-b30b-da02c8cacf05,Ecological niche modelling,1,,8d65a4fd-9de4-423a-99d4-e2ebc252a46a,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=0e73c541-4608-43a1-9a11-db6645696d23,,SpeciesDistribution,2017-09-23T10:57:57.313767,False
b5b1df64-fdf3-4e5c-9e82-72454e07084e,c4418477-a9f9-4340-a417-9a16364cc98e,ebe0e62e-e9ee-4aa0-ac59-b70bb227122b,AquaMaps Native 2050,1,,d519d695-3034-4d48-83e6-7feaea990f92,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=fb26322c-4250-4500-890b-95940516c34c,,SpeciesDistribution,2017-09-22T18:06:29.762209,False
49f32948-1d7a-4ff5-bfcc-1c14922c119c,c4418477-a9f9-4340-a417-9a16364cc98e,c83d3226-e67a-434e-a944-b62ddd22daa9,NetCDF,1,,4db36425-6cf1-423b-a0ef-870d8ac8c160,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=5ce67197-6d4c-4858-b35b-c040fbdc6122,,Ecological niche modelling,2017-09-22T02:30:06.223946,False
f64bac17-6ad4-4eeb-8c58-d757cc6544b3,c4418477-a9f9-4340-a417-9a16364cc98e,e691d5e7-f9ae-4abc-bb26-7871bef3474b,AquaMaps,1,,6c313510-2515-4fc6-bf00-8ded6a3b86fd,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=915321ed-477a-4d53-bd96-e1a4e2a465a2,,Ecological niche modelling,2017-09-22T23:24:37.724792,False
31680345-3535-41e8-b2d6-ccb16c27d527,29bbec86-b286-48cf-b036-37bf4fc1ad25,21c72fe1-d4e8-4b42-9c1b-9c84c62f4c26,Ecological niche modelling,1,,50fd95e2-ec2a-49af-9a1d-ae74ef0aefb3,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=a37a2d3b-8137-46e3-833d-60e2c1bea807,,Ecological niche modelling,2017-09-23T11:32:10.549524,False
8bba4b0e-df1b-4af8-b0f7-400bb5383f30,cda0a44d-3f22-4b9b-ab4a-121724359fbc,fd1def78-703f-40c3-af62-c4c80be85938,Ecological niche modelling,1,,4048a62e-6c3d-463b-9cfc-b9859e6727a0,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=c40530fe-273f-48fa-b11e-65b62541a5fb,,SpeciesDistribution,2017-09-23T02:41:45.821484,False
aee38e27-aa72-4099-9f7d-e50ae49dd066,c5e29d4e-5814-4cb4-bc13-722f3fbbef4c,c24994fe-7025-4d96-b331-aa6a1fbf05cd,Bristle-tail file-fish,1,,d01de4fb-c9fb-4c7d-9a1c-593946acd566,active,Unnamed resource,active,http://thredds.d4science.org/thredds/dodsC/public/netcdf/AquamapsNative/aquamaps_native_acropora_hemprichii.nc,,Ecological niche modelling,2017-10-14T01:18:06.292514,False
770caa65-89c5-4869-99e4-32d1380e497a,26a86c41-69f5-4462-a043-0d46135fc2d9,a64a4e6b-15b8-447c-93b4-22f4da5dd81d,AquaMaps,1,,ffe92369-fb5d-4f15-9653-15edd23b39e7,active,Unnamed resource,active,http://thredds.d4science.org/thredds/dodsC/public/netcdf/AquamapsNative2050/aquamaps_native2050_amblygaster_leiogaster.nc,,Hooknose,2017-12-15T18:30:43.720410,False
f0684341-2f69-48d4-9e68-01c5efdbbafc,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,a43918b5-f8d8-4599-999b-5769adcc01da,Bluntspine blenny,1,,3642e107-30a5-4fa7-9d94-6e84c72976e3,active,WFS link to resource,active,http://data.d4science.org/gis?scope=%2Fd4science.research-infrastructures.eu&gis-UUID=28171d16-1609-4a09-a529-9e524ce1c43c,,Orangefin anemonefish,2017-09-23T17:25:27.215458,False
,c4418477-a9f9-4340-a417-9a16364cc98e,,Ecological niche modelling,,,,,,active,,,Scrawled filefish,,
,c4418477-a9f9-4340-a417-9a16364cc98e,,Blueback shad,,,,,,active,,,Ridged catfish,,
,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,,Ecological niche modelling,,,,,,active,,,AquaMaps Native,,
,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,,Ecological niche modelling,,,,,,active,,,NetCDF,,
,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,,Ecological niche modelling,,,,,,active,,,Ecological niche modelling,,
,c4418477-a9f9-4340-a417-9a16364cc98e,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,,AquaMaps,,,,,,active,,,SpeciesDistribution,,
,fe4a0725-62d9-4876-b074-2b78f55c24ed,,AquaMaps Native 2050,,,,,,active,,,NetCDF,,
,68881214-519a-40cd-9eb1-5b7b0a22e832,,AquaMaps,,,,,,active,,,Vachelli s glass perchlet,,
,30a3c33e-f651-4af8-8562-6c555476b41d,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,4e7232f1-0f4f-40c5-a3ef-2abba0b84599,,Ecological niche modelling,,,,,,active,,,Yellowtail clownfish,,
,95e3d2b7-1fb9-44bc-8db3-16780a5e35fe,,AquaMaps Native,,,,,,active,,,Thorny skate,,
,c5e29d4e-5814-4cb4-bc13-722f3fbbef4c,,SpeciesDistribution,,,,,,active,,,Warty prowfish,,
,cc8f1fb5-100f-4ba0-a2a9-c28953a9729e,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,SpeciesDistribution,,,,,,active,,,SpeciesDistribution,,
,46ba38a7-fc57-4afb-95a9-ef746b1acc08,,SpeciesDistribution,,,,,,active,,,Probability Distribution,,
,98ab0a73-f002-4865-a2a5-e93c76f1498c,,SpeciesDistribution,,,,,,active,,,Raster,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Sergeant major,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Port Jackson perchlet,,,,,,active,,,Vachelli s glass perchlet,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,NetCDF,,,,,,active,,,Twobar seabream,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Probability Distribution,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,SpeciesDistribution,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,SpeciesDistribution,,,,,,active,,,Twobar anemonefish,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,956556d6-337d-4c36-b996-75e594fc0f15,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,bbf01f04-6969-415e-ba02-a76c67f830b7,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,SpeciesDistribution,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Ecological niche modelling,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Hooknose,,,,,,active,,,NetCDF,,
,330fa169-0b8a-41d1-817c-8be3be0eb459,,Orangefin anemonefish,,,,,,active,,,Probability Distribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Scrawled filefish,,,,,,active,,,SpeciesDistribution,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Ridged catfish,,,,,,active,,,Banded-tail glassy perchlet,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,AquaMaps Native,,,,,,active,,,AquaMaps,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,NetCDF,,,,,,active,,,AquaMaps,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Ecological niche modelling,,,,,,active,,,Ecological niche modelling,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Species Distribution Model,,,,,,active,,,Blue-striped orange tamarin,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,acantholabrus palloni,,,,,,active,,,Ecological niche modelling,,
,4815004f-b97b-4236-8a54-4b53dfa88969,,ambassis ambassis,,,,,,active,,,Ecological niche modelling,,
,538e8738-e71d-4743-92ee-8a7f9892d831,,Species Distribution Model,,,,,,active,,,Ecological niche modelling,,
,63bafd83-d7da-43a8-be95-98acd58712f8,,amblygaster leiogaster,,,,,,active,,,Ecological niche modelling,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Ecological niche modelling,,
,2b1914d5-f509-48b4-912e-9c2445356e73,,Alpheus macroskeles,,,,,,active,,,AquaMaps Native 2050,,
,26a86c41-69f5-4462-a043-0d46135fc2d9,,Allomycterus Pilatus,,,,,,active,,,NetCDF,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,AquaMaps,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Ecological niche modelling,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Ecological niche modelling,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Bristle-tail file-fish,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,AquaMaps,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Bluntspine blenny,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Ecological niche modelling,,
,bf9c1fc6-610c-4683-9906-ab38eeb55835,,AquaMaps,,,,,,active,,,Blueback shad,,
,c415fab9-35e8-45df-8790-d087f71698ae,,AquaMaps Native 2050,,,,,,active,,,Ecological niche modelling,,
,2b1914d5-f509-48b4-912e-9c2445356e73,,Alvania cancellata,,,,,,active,,,Ecological niche modelling,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Ecological niche modelling,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Ecological niche modelling,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,AquaMaps,,
,2b1914d5-f509-48b4-912e-9c2445356e73,,Agaricia grahamae,,,,,,active,,,AquaMaps Native 2050,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,AquaMaps,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,iMarine,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Raster,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,Species Distribution Model,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,a9c638cc-849b-4697-bc14-4077a3f688f6,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,iMarine,,
,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,,AquaMaps,,,,,,active,,,iMarine,,
,26a86c41-69f5-4462-a043-0d46135fc2d9,,Acropora Hemprichii,,,,,,active,,,Raster,,
,bf9c1fc6-610c-4683-9906-ab38eeb55835,,AquaMaps,,,,,,active,,,Species Distribution Model,,
,2b1914d5-f509-48b4-912e-9c2445356e73,,Abralia andamanica,,,,,,active,,,iMarine,,
