is_source_of_has_startDate,is_source_of_type,is_destination_of_has_source_type,is_source_of_has_classification_type,is_source_of_has_endDate,has_name,is_destination_of_has_startDate,label,is_destination_of_has_source_has_identifier_type,has_identifier_is_source_of_has_endDate,has_description,is_destination_of_has_source_is_source_of_has_startDate,is_destination_of_has_source_is_source_of_has_endDate,has_identifier_label,has_identifier_is_source_of_has_startDate,has_identifier_is_source_of_has_classification_type,is_destination_of_has_source_is_source_of_type,is_source_of_has_destination_type,is_destination_of_type,is_destination_of_has_classification_type,is_destination_of_has_endDate,has_identifier_has_id_value,is_destination_of_has_source_is_source_of_has_destination_type,type,is_destination_of_has_source_is_source_of_has_classification_type,has_identifier_type,has_identifier_has_URI,is_destination_of_has_source_has_identifier_has_URI,has_identifier_is_source_of_type
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Ammothella appendiculata,,Result Product 47661b49-9c23-4259-9569-b23768f23931,,,"This Ammothella appendiculata Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Revision Identifier e0d107e2-f223-4d54-b5d6-0175a8c8189b,,,,Medium,LinkEntityWithProvisionOrderIPR,Classification,,e0d107e2-f223-4d54-b5d6-0175a8c8189b,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/e0d107e2-f223-4d54-b5d6-0175a8c8189b,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Adamnestia arachis,,Result Product 37f69f03-f9c1-4273-9290-bcf41d717c87,,,"This Adamnestia arachis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Revision Identifier 26061e88-53d1-4e7c-9f1d-18c7b9bc3b21,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,26061e88-53d1-4e7c-9f1d-18c7b9bc3b21,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/26061e88-53d1-4e7c-9f1d-18c7b9bc3b21,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alpheus bidens,,Result Product 6194f2f7-3ba8-43dd-be2e-4e8c73bb1e2c,,,"This Alpheus bidens Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Name alpheus-bidens2,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,alpheus-bidens2,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductName/alpheus-bidens2,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Ammodytoides gilli,,Result Product 39e7f36c-d0cd-411a-9e71-6c3340bdf441,,,"This Ammodytoides gilli Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier 39e7f36c-d0cd-411a-9e71-6c3340bdf441,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,39e7f36c-d0cd-411a-9e71-6c3340bdf441,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/39e7f36c-d0cd-411a-9e71-6c3340bdf441,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alosa fallax,,Result Product 1118756a-4353-4c8d-afe0-349a402b547c,,,"This Alosa fallax Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",,,Result Product Revision Identifier 50c9c3cb-2629-4170-a2f3-372fab848cc1,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,50c9c3cb-2629-4170-a2f3-372fab848cc1,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/50c9c3cb-2629-4170-a2f3-372fab848cc1,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Abudefduf Concolor Aquamaps Native Raster,,Result Product e00b748a-cc2a-4c90-8c1e-09d7c03b0a45,,,"This Abudefduf Concolor Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name abudefduf-concolor-aquamaps-native-raster,,,,Measurement,FullLinkEntity,Classification,,abudefduf-concolor-aquamaps-native-raster,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/abudefduf-concolor-aquamaps-native-raster,,
2017-11-25T19:17:54.231700,SimpleLinkEntity,Person,string,2099-12-31T23:59:59-01:00,Achirus scutum,,Result Product b9550f1f-ce2a-4bd4-89e3-a57ce4f73110,,,"This Achirus scutum Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier b9550f1f-ce2a-4bd4-89e3-a57ce4f73110,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,b9550f1f-ce2a-4bd4-89e3-a57ce4f73110,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/b9550f1f-ce2a-4bd4-89e3-a57ce4f73110,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Abactochromis labrosus,,Result Product a1000b6c-1413-412f-8d20-6acf01f6415f,,,"This Abactochromis labrosus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Freshwater native dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Identifier a1000b6c-1413-412f-8d20-6acf01f6415f,,,,Measurement,FullLinkEntity,Classification,,a1000b6c-1413-412f-8d20-6acf01f6415f,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/a1000b6c-1413-412f-8d20-6acf01f6415f,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alepes vari,,Result Product 2996816f-b45b-4bad-b1fa-994d121187aa,,,"This Alepes vari Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",,,Result Product Name alepes-vari2,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,alepes-vari2,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductName/alepes-vari2,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,anchoa lamprotaenia Aquamaps Native 2050 Raster,,Result Product 4ab41184-4c0e-4464-819f-ce3807d2d288,,,"This anchoa lamprotaenia Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Identifier 4ab41184-4c0e-4464-819f-ce3807d2d288,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,4ab41184-4c0e-4464-819f-ce3807d2d288,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/4ab41184-4c0e-4464-819f-ce3807d2d288,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Amniataba Caudavittata Aquamaps Native Raster,,Result Product 0cefd061-3ed8-4098-b4da-f2afe781a6f1,,,"This Amniataba Caudavittata Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name amniataba-caudavittata-aquamaps-native-raster,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,amniataba-caudavittata-aquamaps-native-raster,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductName/amniataba-caudavittata-aquamaps-native-raster,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,ampelisca spinipes Aquamaps Native 2050 Raster,,Result Product eba076f8-f9c1-4f9a-b654-de0397149520,,,"This ampelisca spinipes Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name ampelisca-spinipes-aquamaps-native-2050-raster,,,,Measurement,FullLinkEntity,Classification,,ampelisca-spinipes-aquamaps-native-2050-raster,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductName/ampelisca-spinipes-aquamaps-native-2050-raster,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,acanthurus leucosternon Aquamaps Native 2050 Raster,,Result Product b7d1394e-1f46-40a1-ae7e-f973e7901fd6,,,"This acanthurus leucosternon Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Revision Identifier 441a3ef9-0b7f-455e-a8b1-732f23a8d6cb,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,441a3ef9-0b7f-455e-a8b1-732f23a8d6cb,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/441a3ef9-0b7f-455e-a8b1-732f23a8d6cb,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Acanthacaris caeca,,Result Product ce2c7719-4531-4673-a9ad-2e7b32586ce1,,,"This Acanthacaris caeca Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",,,Result Product Identifier ce2c7719-4531-4673-a9ad-2e7b32586ce1,,,,Measurement,FullLinkEntity,Classification,,ce2c7719-4531-4673-a9ad-2e7b32586ce1,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/ce2c7719-4531-4673-a9ad-2e7b32586ce1,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alpheus alcyone,,Result Product f85f01db-cf4a-4714-aa7b-310307bb5c29,,,"This Alpheus alcyone Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",,,Result Product Identifier f85f01db-cf4a-4714-aa7b-310307bb5c29,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,f85f01db-cf4a-4714-aa7b-310307bb5c29,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/f85f01db-cf4a-4714-aa7b-310307bb5c29,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anguilla Marmorata Aquamaps Native Raster,,Result Product 074a9a95-0ef5-436d-bf04-0f39cc29fa41,,,"This Anguilla Marmorata Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name anguilla-marmorata-aquamaps-native-raster,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,anguilla-marmorata-aquamaps-native-raster,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/anguilla-marmorata-aquamaps-native-raster,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acanthostracion quadricornis,,Result Product 23377134-79da-4058-b9f5-f8719e695791,,,"This Acanthostracion quadricornis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Revision Identifier 24aea7dd-553f-478c-bb90-3257ccc87d1a,,,,,LinkEntityWithProvisionOrderIPR,Classification,,24aea7dd-553f-478c-bb90-3257ccc87d1a,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/24aea7dd-553f-478c-bb90-3257ccc87d1a,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Alcockia rostrata,,Result Product 53f2091d-d0f2-48e3-9aa2-486378e57c1e,,,"This Alcockia rostrata Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Name alcockia-rostrata,,,,,FullLinkEntity,Classification,,alcockia-rostrata,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/alcockia-rostrata,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,amblyeleotris gymnocephala Aquamaps Native 2050 Raster,,Result Product cc6008e4-d4eb-49d1-96f7-d91734d7b18a,,,"This amblyeleotris gymnocephala Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Identifier cc6008e4-d4eb-49d1-96f7-d91734d7b18a,,,,,FullLinkEntity,Classification,,cc6008e4-d4eb-49d1-96f7-d91734d7b18a,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/cc6008e4-d4eb-49d1-96f7-d91734d7b18a,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alepocephalus bairdii,,Result Product c1d00466-de9a-40c7-a0d0-2642cc66c9b9,,,"This Alepocephalus bairdii Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Identifier c1d00466-de9a-40c7-a0d0-2642cc66c9b9,,,,,LinkEntityWithProvisionOrderIPR,Classification,,c1d00466-de9a-40c7-a0d0-2642cc66c9b9,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/c1d00466-de9a-40c7-a0d0-2642cc66c9b9,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Alepisaurus Brevirostris Aquamaps Native Raster,,Result Product 4a959b73-8626-4ca8-81c3-bb65097bc18a,,,"This Alepisaurus Brevirostris Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name alepisaurus-brevirostris-aquamaps-native-raster,,,,,FullLinkEntity,Classification,,alepisaurus-brevirostris-aquamaps-native-raster,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/alepisaurus-brevirostris-aquamaps-native-raster,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,anguilla celebesensis Aquamaps Native 2050 Raster,,Result Product 2956f268-1d27-4956-8507-85a6522cd11b,,,"This anguilla celebesensis Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Identifier 2956f268-1d27-4956-8507-85a6522cd11b,,,,,FullLinkEntity,Classification,,2956f268-1d27-4956-8507-85a6522cd11b,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/2956f268-1d27-4956-8507-85a6522cd11b,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Anchoa Lyolepis Aquamaps Native Raster,,Result Product 36c669ac-2a56-4271-a87c-1d5e670b7b30,,,"This Anchoa Lyolepis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Revision Identifier 97b0ddba-71b3-4729-9f3e-7415d27f9fdd,,,,,FullLinkEntity,Classification,,97b0ddba-71b3-4729-9f3e-7415d27f9fdd,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/97b0ddba-71b3-4729-9f3e-7415d27f9fdd,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Aculeola Nigra Aquamaps Native Raster,,Result Product dd3cfcf9-2bae-4cdc-a426-2449b371c17a,,,"This Aculeola Nigra Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name aculeola-nigra-aquamaps-native-raster,,,,,FullLinkEntity,Classification,,aculeola-nigra-aquamaps-native-raster,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/aculeola-nigra-aquamaps-native-raster,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Amphiarius rugispinis,,Result Product 412a809e-8e7f-4560-a9cc-0a2f724c2469,,,"This Amphiarius rugispinis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier 412a809e-8e7f-4560-a9cc-0a2f724c2469,,,,,FullLinkEntity,Classification,,412a809e-8e7f-4560-a9cc-0a2f724c2469,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/412a809e-8e7f-4560-a9cc-0a2f724c2469,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Achirus scutum,,Result Product 43663b55-9558-425c-85ba-8ccfe3c1f0d1,,,"This Achirus scutum Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Revision Identifier e957292c-d9ea-41aa-96de-c539090b81aa,,,,,LinkEntityWithProvisionOrderIPR,Classification,,e957292c-d9ea-41aa-96de-c539090b81aa,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/e957292c-d9ea-41aa-96de-c539090b81aa,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,anchoa curta Aquamaps Native 2050 Raster,,Result Product a457827e-9c33-4377-9edb-d115ad8bb949,,,"This anchoa curta Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name anchoa-curta-aquamaps-native-2050-raster,,,,,LinkEntityWithProvisionOrderIPR,Classification,,anchoa-curta-aquamaps-native-2050-raster,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductName/anchoa-curta-aquamaps-native-2050-raster,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,ambassis productus Aquamaps Native 2050 Raster,,Result Product 61b84681-25e9-4192-afc9-717a490ae225,,,"This ambassis productus Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Revision Identifier 5fe5614e-fc7b-4208-bd5c-bb91866029dc,,,,,LinkEntityWithProvisionOrderIPR,Classification,,5fe5614e-fc7b-4208-bd5c-bb91866029dc,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/5fe5614e-fc7b-4208-bd5c-bb91866029dc,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Acropora hemprichii,,Result Product a3b37bd9-ebac-4486-b5c8-ed3145b79a0f,,,"This Acropora hemprichii Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Revision Identifier ec421304-7b8b-400e-bb59-684f3c60a362,,,,,FullLinkEntity,Classification,,ec421304-7b8b-400e-bb59-684f3c60a362,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/ec421304-7b8b-400e-bb59-684f3c60a362,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Aldrovandia phalacra,,Result Product 2848bd33-118e-4b4b-a236-ca7af939f9cd,,,"This Aldrovandia phalacra Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Revision Identifier 225c7290-c4d3-49e1-8cac-94fc3dbdad3e,,,,,LinkEntityWithProvisionOrderIPR,Classification,,225c7290-c4d3-49e1-8cac-94fc3dbdad3e,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/225c7290-c4d3-49e1-8cac-94fc3dbdad3e,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,abudefduf lorenzi Aquamaps Native 2050 Raster,,Result Product 58e4b655-b150-4524-aab9-38f7b5fc046c,,,"This abudefduf lorenzi Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Identifier 58e4b655-b150-4524-aab9-38f7b5fc046c,,,,,FullLinkEntity,Classification,,58e4b655-b150-4524-aab9-38f7b5fc046c,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/58e4b655-b150-4524-aab9-38f7b5fc046c,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Amblyglyphidodon leucogaster,,Result Product f523e5bf-cd58-450c-980f-52a6b2ab61a3,,,"This Amblyglyphidodon leucogaster Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Name amblyglyphidodon-leucogaster3,,,,,LinkEntityWithProvisionOrderIPR,Classification,,amblyglyphidodon-leucogaster3,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/amblyglyphidodon-leucogaster3,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Ancylopsetta Antillarum Aquamaps Native Raster,,Result Product 5b7eb046-0cea-4523-8aca-5967f5c7715d,,,"This Ancylopsetta Antillarum Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Identifier 5b7eb046-0cea-4523-8aca-5967f5c7715d,,,,,FullLinkEntity,Classification,,5b7eb046-0cea-4523-8aca-5967f5c7715d,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/5b7eb046-0cea-4523-8aca-5967f5c7715d,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acalyptophis peronii,,Result Product 33841508-e16f-4c9d-a7d1-4fa9897bf685,,,"This Acalyptophis peronii Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Identifier 33841508-e16f-4c9d-a7d1-4fa9897bf685,,,,,LinkEntityWithProvisionOrderIPR,Classification,,33841508-e16f-4c9d-a7d1-4fa9897bf685,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/33841508-e16f-4c9d-a7d1-4fa9897bf685,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Amphiprion akindynos,,Result Product 45cb5bea-0446-438d-b000-04592c40cd2f,,,"This Amphiprion akindynos Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Revision Identifier a6b517aa-cb00-4ab0-83f6-6e9c02a730f7,,,,,LinkEntityWithProvisionOrderIPR,Classification,,a6b517aa-cb00-4ab0-83f6-6e9c02a730f7,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/a6b517aa-cb00-4ab0-83f6-6e9c02a730f7,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Agaricia undata,,Result Product c868c340-1162-4186-8a76-e6d0df093ea5,,,"This Agaricia undata Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Identifier c868c340-1162-4186-8a76-e6d0df093ea5,,,,,FullLinkEntity,Classification,,c868c340-1162-4186-8a76-e6d0df093ea5,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/c868c340-1162-4186-8a76-e6d0df093ea5,,
