unknown,unknown,unknown,house_number,city,postcode,country,legal_type,unknown,unknown
636944050.0,NL002587439B01,724500XCW9LZGRMUQ157,25,WAALWIJK,8000GK,NL,Besloten Vennootschap met gewone structuur,no,
636906388.0,               ,,4,ENKHUIZEN,3503RK,NL,Publiekrechtelijke rechtspersoon,no,
636939170.0,NL001902854B010,,5,Augsburg,1120AA,FR,Stichting,no,
636956369.0,               ,,83,'S-GRAVENHAGE,9400AA,NL,Stichting,no,
636912507.0,NL006337788B01,,4,PANNINGEN,1000EA,GB,Publiekrechtelijke rechtspersoon,no,724500RONYH4MQ1YOC67
636951758.0,NL802935412B01,,2,AMMERSTOL,9900AA,NL,Stichting,yes,
,NL003475268B01,529900HNOAA1KXQJUQ27,40,VEENDAM,1200AH,NL,Stichting,no,
636905063.0,NL821479490B01,,90,Bern,8440AV,NL,Publiekrechtelijke rechtspersoon,no,
636950190.0,               ,,3,TILBURG,5740AD,NL,Stichting,no,
636954021.0,,,1,AMSTERDAM,55116,NL,Naamloze Vennootschap met gewone structuur,yes,
636940438.0,NL803632691B01,,1,WORMERVEER                         ,1616ZG,NL,Publiekrechtelijke rechtspersoon,no,
636953998.0,               ,,2,ALMERE,2241KE,NL,Stichting,no,
636909778.0,NL809052180B01,,                                   ,Leverkusen,4900GB,NL,Stichting,yes,724500UI14M9TF1E1M74
636955052.0,               ,724500VZY2RAPV16IQ57,51,BOEKEL,7440AH,NL,Besloten Vennootschap met gewone structuur,no,
636900290.0,NL803384002B01,,56,DOMBURG,4760AA,NL,Stichting,no,724500YK457EPQZ5EK93
636920771.0,NL009406943B01,,1,ZEIST,8001BB,NL,Stichting,,
636957497.0,NL002988008B01,724500N73JN5X693AP31,181,Bonn,2350CC,NL,Stichting,,724500FMA0HAFG5IO571
636908895.0,NL001608861B01,,26,MAASTRICHT,2600AJ,NL,Vereniging met volledige rechtsbevoegdheid,no,
636954080.0,               ,,1,'S-GRAVENHAGE,7521PP,NL,Stichting,no,
636785629.0,               ,,1,LONDON,4200AP,CA,Besloten Vennootschap met gewone structuur,no,
636997561.0,NL001919775B026,,40,UTRECHT,4000AM,NL,Stichting,no,724500VQ1Q5VQOKHF740
,NL003148889B081,,40,GENDRINGEN,2300AN,NL,Stichting,no,
636907082.0,NL001888730B01,W22LROWP2IHZNBB6K528,12,Oldenburg,6269DA,NL,Stichting,,72450022J7MG5H7EZ380
636952754.0,NL812613466    ,,1,HUIZEN,EC4A 2BE,NL,,no,
636968146.0,NL001932469B01,724500QHVGXSA4KDR333,47,DELFT,7206DE,NL,Publiekrechtelijke rechtspersoon,no,724500R4P0R7TC9FAF75
636916464.0,NL803693205B01,,69,TORONTO,HX5 9DY,NL,Stichting,YES,724500UA2GY1LK1Z0194
636912671.0,               ,,129,DORDRECHT,5500GA,NL,Stichting,no,
636901548.0,NL002865981B01,,                                   ,'S-GRAVENHAGE,4844ZG,NL,Publiekrechtelijke rechtspersoon,,724500GMD5R3884CBF06
636908178.0,               ,DGQCSV2PHVF7I2743539,1,BORNE,4131NJ,NL,Besloten Vennootschap met gewone structuur,,
636949494.0,NL001900249B01,,16,ROTTERDAM,9076ZN,NL,,,
636920968.0,NL801958775B01,,SCOTIA PLAZA                       ,AMERSFOORT,2460AA,DE,Publiekrechtelijke rechtspersoon,no,
636907678.0,               ,7245005BJHZJV8UZWE90,26,AMSTERDAM,2990AA,NL,Publiekrechtelijke rechtspersoon,no,
,NL811015865B01,,1,UTRECHT,1800AM,NL,Naamloze Vennootschap blijkens statuten structuurvennootschap,yes,
636952428.0,NL806274402B01,,1,Hanau,60325,NL,Publiekrechtelijke rechtspersoon,,
636964752.0,NL001567548B01,7245005MN5G5IIJTTB55,44,UTRECHT,50171,NL,Stichting,no,
636912914.0,NL002489831B01,,                                   ,ROTTERDAM                          ,6400AA,NL,Publiekrechtelijke rechtspersoon,,
636757307.0,               ,,50,ST.-ANNAPAROCHIE,4200AC,NL,CoÃ¶peratie U.A. met gewone structuur,no,724500OZYSZN783PRO25
636959872.0,NL808462817B01,,25,ARNHEM,7570AJ,DE,Stichting,no,
636953696.0,NL002918079B01,,2,HEEL,7390AC,NL,LTD,no,
636958388.0,               ,,3,EINDHOVEN,5930AA,NL,Publiekrechtelijke rechtspersoon,no,
636920496.0,               ,,,BUNNIK,2600ME,NL,Publiekrechtelijke rechtspersoon,no,724500GD1N3YR39H9I80
,NL805319074B01,,50,NÃ¼rnberg,5590AB,NL,Naamloze Vennootschap met gewone structuur,,
,NL807159906B01,724500ETWED87NSA6T26,345,WOGNUM,2501CE,NL,Besloten Vennootschap met gewone structuur,no,
636757781.0,               ,,2,SITTARD,8001BE,NL,Naamloze Vennootschap blijkens statuten structuurvennootschap,no,
636751902.0,NL002556145B01,724500XJ98P30FNG1N29,40,GORINCHEM,1001AN,NL,Stichting,no,
636914801.0,NL813585879B01,,45,HARDENBERG,2553RJ,NL,Publiekrechtelijke rechtspersoon,no,
636902358.0,               ,,15,PATERSWOLDE,SW1A 2HQ,NL,Publiekrechtelijke rechtspersoon,no,
636942759.0,               ,,1,DEN BURG,2553RJ,LU,Stichting,,
636952363.0,NL002690986B01,,1,SIMPELVELD,3003DG,NL,Publiekrechtelijke rechtspersoon,no,
636911284.0,NL007185972B01,,200,ASSEN,EH12 1HQ,NL,Publiekrechtelijke rechtspersoon,,
,NL803396314B01,,70,MEERSSEN,6200MD,NL,Besloten Vennootschap met gewone structuur,no,
636949907.0,               ,,45,ONBEKEND                           ,8000AA,NL,Stichting,no,
636954587.0,               ,724500NMESK66LA07M16,12,VENLO,1624NP,NL,Publiekrechtelijke rechtspersoon,,
636902951.0,NL004064471B01,72450015R9J127FJF789,                                   ,ALKMAAR                            ,7061WV,NL,Stichting,yes,724500E12FOQZY0GAA06
636958019.0,NL006011688B01,,32,AMSTERDAM,5520AD,NL,Stichting,no,724500FJ7SUXFJB7NN36
,NL818223200B01,,18,Bergisch Gladbach,8271BM,NL,Naamloze Vennootschap blijkens statuten structuurvennootschap,no,
636760707.0,NL816172638B011,,                                   ,DRACHTEN                           ,6130AD,NL,Stichting,no,724500QIBU4R640BIS64
,NL802989846B01,724500FMYGN8V96H2F47,51,GOUDA,8404 BL   ,NL,Stichting,,
636934594.0,               ,,280,DUIVEN,8001,NL,Stichting,no,724500HWJ960A6KXVU21
636784762.0,NL002485990B01,,9,HEYTHUYSEN,2660AC,NL,Publiekrechtelijke rechtspersoon,no,
636951030.0,               ,,2,DRONTEN,1200BW,NL,Stichting,no,
253963869.0,               ,,2,DIRKSLAND,2501CE,NL,Stichting,no,
,NL002766589B01,724500JORH3PF9299C56,27,ALMELO,7590AA,NL,Publiekrechtelijke rechtspersoon,no,
636901386.0,NL001336071B01,,                                   ,LELYSTAD,2950AA,NL,Stichting,no,
636901254.0,NL001911302    ,,11,LEEUWARDEN,2501CB,NL,Stichting,no,
,               ,,                                   ,ZOETERMEER,1300AE,NL,Besloten Vennootschap met gewone structuur,no,72450048EJS7HJ0ECD74
636910989.0,NL002580500B01,72450037XN6UE3WZV315,17,ZUIDBROEK,7300DS,NL,Stichting,no,
636903249.0,NL002515210B01,,,MAASTRICHT,5200MC,NL,Stichting,no,724500KPIWPC0BEFWS77
636908690.0,NL001876387B01,72450079PB1ENKTLVU61,                                   ,HOORN,3821AB,DE,Publiekrechtelijke rechtspersoon,no,
265114667.0,NL002909364B01,,35,BREDA,3240AB,US,Stichting,no,
,NL006589716B01,,19,VOERENDAAL,2501CE,DE,Stichting,no,
636958078.0,NL001516826B01,7245001V0VPR1ST2GQ41,9,MAASTRICHT,1942ES,NL,Stichting,no,724500Z7YSI1VQK8KE31
636954935.0,               ,,10,SON EN BREUGEL,3053JA,DE,N.A.,,724500WYSK09ZQQRR665
636954978.0,               ,,PETERSSTRASSE 9                    ,WOLVEGA,2640AA,NL,Publiekrechtelijke rechtspersoon,no,
636908747.0,NL002780860B01,,6,ROTTERDAM,2501CB,NL,Vereniging met volledige rechtsbevoegdheid,no,72450082A2L8I9I93F74
636955427.0,               ,,2,OMMEN,6039CA,DE,Stichting,no,724500EYVI5KTHI7XO71
636946827.0,NL803335830B01,,410,GOUDA,9936BJ,NL,Stichting,no,724500QNQHN12UHNWK75
636933660.0,               ,O2RNE8IBXP4R0TD8PU41,19,STOLWIJK,6800TA,NL,Stichting,no,
,               ,549300Q3DX11LN548072,9,ELLAND,7500BH,NL,Besloten Vennootschap met gewone structuur,no,
636943631.0,NL002563307B01,,                                   ,NEW YORK                           ,6130AA,DE,Publiekrechtelijke rechtspersoon,,
636903230.0,NL003702637B01,724500X1LGLUIHQ9VJ98,13,New York,2370AD,NL,Besloten Vennootschap met gewone structuur,,
636951499.0,NL817020123B01,,                                   ,ETTEN-LEUR,5900AH,NL,Naamloze Vennootschap met gewone structuur,,724500976K2J0PQ92671
636787044.0,NL823288444B01,,193,PARIS,1110AD,NL,Publiekrechtelijke rechtspersoon,no,549300TPP7QUEOY5QS39
636997553.0,NL001722219B030,7245008IF8SE7KMVOU43,                                   ,AMSTERDAM,2670AD,NL,Publiekrechtelijke rechtspersoon,no,
636952126.0,NL002769943B01,,266,AMSTERDAM,2800AE,NL,Vereniging met volledige rechtsbevoegdheid,no,
636935302.0,NL809289866B01,,80,GRONINGEN,44135,NL,Stichting,no,
636934551.0,               ,,22,BORN,3800BG,NL,Stichting,no,
636948676.0,NL812546027B01,,13,HEDEL,2670AC,CA,Publiekrechtelijke rechtspersoon,no,724500Z6EB58BFP92J65
636945359.0,NL802980922B01,,50,ALBLASSERDAM,8530AA,NL,Publiekrechtelijke rechtspersoon,no,724500RCKRJOEHKJPK96
636787427.0,NL808635293B01,,11,HEEZE,1347,NL,,,
636902455.0,NL002989931B01,,260,ROOSENDAAL,2300AK,NL,Publiekrechtelijke rechtspersoon,no,7245007EK5B4V1NMGM79
636910962.0,NL800094645    ,724500LX5E561C2U5W61,6,VLISSINGEN,9400AA,NL,Stichting,,
636939367.0,NL001486809B01,724500GB5MO2Z4WS0B67,2,GELDROP,6130AA,FR,Stichting,no,724500CG1BGGPZA6RZ42
,               ,,45,EINDHOVEN,2501AC,NL,Naamloze Vennootschap met gewone structuur,no,
636785734.0,NL002979603B01,,29,BEVERWIJK,3006 AE   ,NL,Stichting,no,
636785068.0,               ,,24,AMSTERDAM,5280AB,NL,Naamloze Vennootschap met gewone structuur,no,
636903966.0,NL006818687B024,,1,VOLENDAM                           ,5600AG,NL,Publiekrechtelijke rechtspersoon,no,
636787737.0,NL802262235B01,,65,BOXTEL,41539,NL,,no,
636903885.0,NL823658727B01,,40,AMSTERDAM,6590AA,DE,Besloten Vennootschap met gewone structuur,no,724500US9M8AUIWAEE22
636950026.0,NL002562856B01,,16,HUISSEN,7001CJ,NL,,no,
636956490.0,NL001877045B01,,                                   ,DIRKSLAND,5260GA,NL,Stichting,no,
636913554.0,NL002652602B01,,55,MILL                               ,2501AB,NL,,no,72450037XN6UE3WZV315
636954579.0,               ,72450062CSO2OFSZ8A25,                                   ,STEIN,1070BB,NL,,no,
636960579.0,               ,,                                   ,LEIDEN,7500BK,NL,Publiekrechtelijke rechtspersoon,no,
636759970.0,NL006472588B01,,50,DEURNE,6050AA,NL,Publiekrechtelijke rechtspersoon,no,
636911926.0,NL808516413B01,,17,'S-HERTOGENBOSCH,6710BB,US,Stichting,yes,
636913724.0,NL805330276B01,,2,PARIS,9700AK,NL,Stichting,yes,
636848116.0,NL803353923B01,,36,VELDHOVEN,3503RE,NL,Besloten Vennootschap met gewone structuur,yes,724500WBP1KMNKTYEO82
636965007.0,NL001587936B01,,32,DRACHTEN,5671GA,NL,Stichting,no,
636900401.0,               ,,3,MIDDELBURG,7550AK,NL,PLC,no,
636968081.0,               ,,50,Bonn,5600 AE   ,US,Stichting,yes,724500HKD4SVBPW5HI93
636925188.0,NL002653564B01,,111,GENNEP,6940BA,NL,Stichting,no,
636959864.0,NL809324581B01,,,Dormagen,7600AH,NL,Publiekrechtelijke rechtspersoon,no,
636908283.0,NL009413327B01,,                                   ,REUVER,75009,NL,,no,
636948102.0,NL002842154B01,,                                   ,GRONINGEN,7200AG,BE,Stichting,no,
636900053.0,NL812857975B01,,                                   ,HEERLEN,2509AB,NL,Stichting,no,724500M073YRU2PJIE27
636933318.0,NL002548021B01,,15,UITHUIZEN,1990AC,NL,Stichting,no,724500BOSU3WJHWKV518
636944948.0,NL001932809B01,,30,EDE,8440AH,NL,,no,
636907139.0,NL002827864B01,,345,VELDHOVEN,5201AL,NL,,yes,724500CVKOF6MX6Q4767
636909107.0,NL802232152B01,,2,HELMOND,6982AZ,NL,B.V.,no,
636944026.0,               ,72450050VLJ316X92X94,2,AMSTERDAM,7400AB,NL,Publiekrechtelijke rechtspersoon,no,
636912620.0,NL801042549B01,,4,WIJK AAN ZEE,7000AL,NL,Stichting,no,
636951952.0,NL808501847B01,,136,DEN BURG,2220CB,NL,Naamloze Vennootschap met gewone structuur,no,
636959090.0,NL001877367B01,,                                   ,ZWOLLE,2003PB,NL,Stichting,no,
636934950.0,NL002853140B01,,18,OEGSTGEEST,3503RK,NL,Publiekrechtelijke rechtspersoon,,
636907295.0,NL854747515B01,,21,AMSTERDAM,3006AB,NL,Naamloze Vennootschap met gewone structuur,no,7245009CGK5BDJR2B797
,,,130,NIEUWEGEIN,7300AA,NL,Besloten Vennootschap met gewone structuur,no,
636906477.0,NL807428516B01,,7,Celle,2964AL,NL,,no,
636903567.0,NL001902763B039,,75,VLIJMEN,1780AA,NL,Publiekrechtelijke rechtspersoon,no,
636960455.0,               ,,10,HILVERSUM,9700AL,NL,Stichting,no,
636961346.0,NL800778698B01,,1,LEMMER,8934AD,NL,Publiekrechtelijke rechtspersoon,,
636796841.0,NL002582041B01,,                                   ,Neuwied,3584 BA   ,DE,,no,
636801276.0,NL002529324B01,,                                   ,OSS,2501CE,NL,Stichting,no,
,NL007797679    ,,19,TIEL,58452,NL,Stichting,no,
636933997.0,               ,,                                   ,ST.-ANNAPAROCHIE,3960BD,NL,Stichting,no,
636939707.0,NL001709240B01,,99,WASSENAAR,2500EE,NL,Besloten Vennootschap met gewone structuur,yes,
636785157.0,NL816963265B01,,                                   ,VRIEZENVEEN,3981AZ,NL,A.G.,,
636903109.0,NL803763906B01,724500Z6EB58BFP92J65,101,HASSELT,8250AB,NL,Publiekrechtelijke rechtspersoon,no,
636914585.0,               ,,1,DIEMEN,2501CM,NL,Publiekrechtelijke rechtspersoon,no,724500YBAC4YYKG0NJ56
636948749.0,               ,,1,DENEKAMP,1942LE,NL,Stichting,no,
636759342.0,NL815243546B01,724500CE4I29NUF82T05,                                   ,TER HEIJDE                         ,7320AC,NL,Naamloze Vennootschap met gewone structuur,no,
636951596.0,               ,724500PPVB2MMDXBLG29,3,UTRECHT,2600AB,NL,Vereniging met volledige rechtsbevoegdheid,no,724500IDDUA21IFZJP86
636757390.0,,,20,BRUNSSUM,1870AA,DE,Stichting,,
636908526.0,NL002118890B046,,1,GOES,60311,CA,Besloten Vennootschap met gewone structuur,no,
636939804.0,               ,,43,ZEEWOLDE,91052,NL,Publiekrechtelijke rechtspersoon,no,724500YREZOMRVLP0597
636912817.0,NL816963228    ,,65,DEN HELDER,49074,NL,Stichting,no,724500D54MXEPUA6S279
636951146.0,NL005801643B01,,4,ALMERE,E14 5LB,GB,Stichting,no,
636944107.0,NL003469062B01,,145,LEEUWARDEN,100172014,FR,,no,724500LX5E561C2U5W61
636901432.0,NL001022799B01,,69,AMSTERDAM,86150,NL,Publiekrechtelijke rechtspersoon,,
636903036.0,NL001902957B01,724500E6BD2EFLJEWC43,                                   ,ANNA PAULOWNA,4847DK,NL,Stichting,no,
636960641.0,NL823765908B01,,36,'S-GRAVENHAGE,2272TR,NL,Besloten Vennootschap met gewone structuur,no,
,               ,,2,AMERSFOORT,7130AB,DE,Publiekrechtelijke rechtspersoon,no,
636939251.0,NL007854687B01,,25,Kassel,5211 JN   ,NL,Naamloze Vennootschap blijkens statuten structuurvennootschap,no,
636920798.0,NL002522937B01,,                                   ,LEEUWARDEN,2800AP,NL,,no,
636902137.0,NL812906470B01,,                                   ,OLDENZAAL,2502KM,NL,Stichting,no,72450062A1O03S7HUW94
636935477.0,               ,,2,HARDERWIJK,9980AA,NL,,no,
636951588.0,NL001969316    ,7245009CGK5BDJR2B797,1,GRONINGEN,7801BC,NL,Besloten Vennootschap met gewone structuur,no,
636913031.0,NL001737168B01,,242,LOCHEM,3001GA,NL,Stichting,no,
636956350.0,NL002645415B01,,50,DE STEEG,3900AD,NL,Stichting,no,724500LHI1GA2R5PLE27
636953378.0,NL814066227B01,,                                   ,TILBURG,7334DV,NL,Stichting,no,724500N73JN5X693AP31
636906531.0,NL001731361B01,PT3QB789TSUIDF371261     ,50,WERKENDAM,7100GG,NL,Naamloze Vennootschap blijkens statuten structuurvennootschap,no,
636784851.0,               ,724500NYQKIOA60FVL37,1,TERNEUZEN,3420DC,NL,Stichting,yes,
636906795.0,NL808892216B01,K6Q0W1PS1L1O4IQL9C32,1,HIJUM,7570AE,NL,Stichting,no,
636750906.0,NL002502823B01,,50,EDE,58095,NL,Eenmanszaak,no,724500N8DZ8VFMRQF354
636952916.0,NL807286953B01,7LTWFZYICNSX8D621K86,2,BREDA,8200AC,DE,Stichting,no,7245005FLP0536HIJO24
636934985.0,               ,724500L1Q2D9HLZH2046,327,DORDRECHT,1097JB,NL,Publiekrechtelijke rechtspersoon,no,
636756866.0,NL002579224B01,,48,NIEUWPOORT                         ,37083,NL,Stichting,no,
636933768.0,NL001950149B01,,23,HOORN,1440AB,NL,Publiekrechtelijke rechtspersoon,no,
636949168.0,NL002862335B01,,1,URK,3500HB,NL,Besloten Vennootschap met gewone structuur,no,
636950476.0,NL001320270B021,724500BOSU3WJHWKV518,174,HILVERSUM,5430DA,NL,Stichting,no,
,NL002713937B01,,2,HEERHUGOWAARD,2601DB,BE,Naamloze Vennootschap met gewone structuur,no,
636906949.0,NL805408381B01,,30,VOLENDAM,2700AA,NL,Publiekrechtelijke rechtspersoon,no,
636906655.0,               ,724500K75N89D2JUQH17,30,Krefeld,6291VP,NL,Publiekrechtelijke rechtspersoon,no,
636951987.0,NL002707718    ,,11,KAATSHEUVEL,7800RA,NL,Publiekrechtelijke rechtspersoon,no,
636952835.0,               ,,                                   ,BREDA,2800AS,NL,Stichting,no,
636997715.0,               ,,5,IJSSELSTEIN,1000BA,GB,Stichting,no,
636912469.0,NL807340170B01,,60,ZWOLLE,9076EB,NL,A.G.,no,724500YCF63T5RB68S16
636910210.0,NL806381309B01,,28,Frankfurt am Main,1616ZG,NL,,,724500I29ACDNE98I788
,NL804857726B01,,                                   ,MONTROUGE,4730AA,DE,Stichting,no,
636916626.0,NL003440126B01,,18,VENLO,4000AN,NL,Naamloze Vennootschap met gewone structuur,,
636934799.0,NL002639579B01,,1,LEIDEN,4600AE,NL,Stichting,no,
636997669.0,               ,724500GHQB1E37MSK552,30,LICHTENVOORDE,3990GB,NL,Stichting,yes,7245004VC21BK9SWN297
636754820.0,NL003741357B01,,                                   ,MIDDELBURG,1500GA,DE,Publiekrechtelijke rechtspersoon,no,724500J4PSSA1YKXES94
636954501.0,NL816164083B01,,2,AMERSFOORT,4530AC,NL,,no,724500FDG40SD2VU6A21
636760464.0,NL002678846B01,,515,GÃ¶ttingen,6800EL,NL,Vereniging met volledige rechtsbevoegdheid,no,
636957969.0,NL005256975B01,BFXS5XCH7N0Y05NIXW11,                                   ,BEEK EN DONK,47822,NL,Stichting,no,
636906612.0,               ,,1,OUDERKERK AAN DEN IJSSEL,2601DB,NL,Stichting,no,
636913864.0,               ,,2,PÃ©tange,8200AC,NL,Publiekrechtelijke rechtspersoon,no,
636942813.0,NL003722922B01,724500KE6YKD4W2FMG32,15,ALBLASSERDAM,47798,NL,Stichting,no,
636909182.0,NL002917580B01,,93,NIJMEGEN,1760AB,NL,Naamloze Vennootschap met gewone structuur,no,
636914631.0,NL807598409B01,,9,SCHIJNDEL,9700AA,NL,N.V.,no,
636907759.0,NL001540361B01,,4,VLAARDINGEN,1030,NL,,no,724500DWE10NNL1AXZ52
636914798.0,,,13,HOUTEN,45359,NL,Stichting,no,
636959309.0,NL808201980B01,,70,AMSTERDAM,38226,NL,Stichting,no,724500UI14M9TF1E1M74
636900088.0,NL009424945B018,,200,RÃ¼sselsheim,1040KD,NL,Vereniging met volledige rechtsbevoegdheid,no,549300Q3DX11LN548072
,NL802199987B01,,22,VOERENDAAL,4382ND,NL,Stichting,no,724500EJ2TDPAITRSJ55
,               ,,19,NIJMEGEN,3009AP,NL,Publiekrechtelijke rechtspersoon,yes,
636908941.0,NL002413310B01,L3I9ZG2KFGXZ61BMYR72,2,VLISSINGEN,2501CE,NL,Stichting,no,
636920682.0,               ,,36,ARNHEM,3200 AA   ,GB,Stichting,no,
636753573.0,NL003509795B01,,1,ROOSENDAAL,3700AC,NL,Stichting,no,
636920585.0,NL804792288B01,G5GSEF7VJP5I7OUK5573,2,UTRECHT,7620AE,DE,,no,724500FH0NUWA33FUU02
636955079.0,NL002581206B01,,1,DOETINCHEM,2951JG,CH,Stichting,no,
636907899.0,NL803272273B01,,59,BARENDRECHT,5170AA,NL,Naamloze Vennootschap met gewone structuur,no,
636785521.0,               ,MP6I5ZYZBEU3UXPYFY54,2,LEEUWARDEN,1791VH,NL,,no,
636916634.0,NL853261179B01,724500ZE79173UG5GG17,1,AMSTERDAM,8900MG,NL,Publiekrechtelijke rechtspersoon,,
,NL001160928B01,,3,Essen,5450 AA   ,NL,Stichting,yes,
636943003.0,NL001971165B01,,18,WINSCHOTEN                         ,3053JA,NL,Publiekrechtelijke rechtspersoon,no,
,NL805329316B01,,150,ENSCHEDE,5022GC,NL,Publiekrechtelijke rechtspersoon,,7245001V0VPR1ST2GQ41
636934055.0,,,                                   ,HAREN GN,6800JD,DE,Stichting,no,
636958124.0,               ,,                                   ,LONDON,7770AA,NL,Naamloze Vennootschap blijkens statuten structuurvennootschap,no,
636959058.0,NL001479179B122,,86,DORDRECHT,72100,NL,Publiekrechtelijke rechtspersoon,,
636980723.0,NL001797839    ,,9,SLIEDRECHT,3329KP,NL,Stichting,no,
636909255.0,NL802162745    ,,40,EDINBURGH,1040AR,NL,Stichting,no,549300Q3DX11LN548072
,               ,,12,'S-GRAVENHAGE,6040KG,NL,ST,no,724500DIYIHDNB3F2435
,NL002934516B01,,2,'S-GRAVENHAGE,5300DA,NL,Stichting,no,
636751759.0,NL813648762B01,,65,ROTTERDAM,8860HA,NL,,no,
636913775.0,NL002845453B01,724500UI14M9TF1E1M74,                                   ,ALMELO,8001,NL,,no,
636757056.0,               ,,5,APELDOORN,8440GA,NL,Stichting,no,
636964612.0,NL813542765B01,,2,HEERENVEEN,6560AA,NL,Stichting,no,
636955397.0,NL001888468B01,,11,LUXEMBOURG,EC4Y0JP   ,NL,Stichting,no,72450062FIU07Q46VO29
636901866.0,               ,,70,TIEL,8901BR,NL,Vereniging met volledige rechtsbevoegdheid,,724500WOZH6XWX3LA427
636913228.0,NL002930316B01,724500CG1BGGPZA6RZ42,1,GROESBEEK,5550GA,DE,Publiekrechtelijke rechtspersoon,,724500MNH5INB5TOVY23
636943615.0,               ,,1,VALKENSWAARD,4000HA,NL,Publiekrechtelijke rechtspersoon,no,
636913759.0,NL812459209B01,,                                   ,'S-GRAVENHAGE,1500AB,NL,,no,
,               ,,1,EDAM,3102GB,NL,Stichting,no,
636901874.0,NL002718704B01,,2,WEERT,3700AC,NL,Publiekrechtelijke rechtspersoon,,724500G2D0RQ2C2AQK75
636903621.0,NL001797724B01,,501,ZEVENAAR,8325ZG,NL,Stichting,no,
636755738.0,NL811215155B01,7245006DWO2JVQ0ZDY35,1,ZWOLLE,8320AC,DE,Publiekrechtelijke rechtspersoon,no,724500XKR0HKSLU3IX44
636960765.0,NL821725774B01,,51,HAARLEM,4000AB,NL,Stichting,no,
636912140.0,NL802665482B01,,4,MOERDIJK,6281AB,NL,PLC,yes,
636902536.0,NL802756803B01,851WYGNLUQLFZBSYGB56,8,VAALS,7000HA,NL,Publiekrechtelijke rechtspersoon,,
636951243.0,               ,724500P9QIDL9OH9T829,30,LEIDEN,1060CR,NL,Publiekrechtelijke rechtspersoon,no,
636912175.0,NL002799236B01,,97,AMSTERDAM,2500DJ,DE,ST,,724500VEJXPXRH945P64
636952061.0,               ,,16,ASSEN,9640AC,NL,Stichting,no,
636965058.0,NL001522668B01,724500R4P0R7TC9FAF75,4,PUTTEN,5140GB,NL,,no,
636913139.0,NL854494674B01,,25,WERVERSHOOF,E14 4QA,NL,Stichting,no,
,NL006786467B01,,35,KATWIJK,5480AA,DE,Stichting,no,724500DUF2QNG8SES406
,               ,,1,HOOGEVEEN,6865ZH,NL,Publiekrechtelijke rechtspersoon,,724500N9DASRREM7U324
636759202.0,               ,,                                   ,ROELOFARENDSVEEN,3313LA,NL,,no,
636938700.0,               ,724500T9M7BUKQEGKF76,5,UITHOORN,4357ZV,NL,Stichting,,
636924831.0,NL009384893B01,,                                   ,DEN HAAG                           ,6367BA,NL,,no,724500EU9GWU646QNN17
636753379.0,               ,,12,LONDON,7940AD,NL,Stichting,no,7245000G0HS48PZWUD53
,NL002017891    ,724500EXRNGDOM8VKL50,12,MALDEN,EC4R 3AB,NL,Stichting,no,
636906973.0,NL002849872B01,,4,APELDOORN,3440DD,NL,Publiekrechtelijke rechtspersoon,no,
636789004.0,NL801881444B01,,2,BERGSCHENHOEK,7550AA,NL,,no,
636904539.0,               ,,86,APELDOORN,5500MA,NL,Publiekrechtelijke rechtspersoon,no,
636910164.0,NL854162513B01,,22,Erlangen,9200HA,NL,Publiekrechtelijke rechtspersoon,no,
636955087.0,               ,724500DIYIHDNB3F2435,10,MÃ¼nchen,5000AT,LU,Publiekrechtelijke rechtspersoon,,724500CJBFE9JDPXBQ49
636997618.0,NL823062922B01,724500QIBU4R640BIS64,347,SOMEREN,6500GM,DE,,no,724500AN0AXXSL3YM375
636955222.0,               ,,1,CAPELLE AAN DEN IJSSEL,4800RH,DE,Stichting,no,
636901394.0,               ,,82,LOBITH,9700AX,GB,Stichting,no,
636916340.0,NL823181522B01,,2,MIDDELBURG,3045PM,NL,GMBH,no,
636909034.0,NL008374089B01,,50,NOORDWIJK,103-0027,NL,Stichting,no,
,               ,,18,WILP,3260EA,NL,Publiekrechtelijke rechtspersoon,no,
,NL002564440B01,,136,LUXEMBOURG,3980CA,NL,Naamloze Vennootschap met gewone structuur,no,
636997790.0,NL002776200B01,,9,EMMEN,3840AG,FR,,yes,
636909980.0,NL001911193B01,,                                   ,DELFT,5000AS,DE,Publiekrechtelijke rechtspersoon,yes,
636925080.0,NL814360014B01,,                                   ,DELDEN,6990AA,NL,Stichting,no,
636906159.0,NL814923586B01,,                                   ,WORMERVEER,7600GC,NL,Stichting,no,724500CURU57KUMD9N68
636786935.0,NL003034227B01,,1,NIEUWEGEIN,30159,CH,Publiekrechtelijke rechtspersoon,no,72450083NJ69N7Y0DR18
636952304.0,NL001721926B015,,6,ALKMAAR,3005DA,NL,Vereniging met volledige rechtsbevoegdheid,no,724500L2I289URG9C888
636910091.0,               ,,                                   ,ALMELO,5120AB,NL,Besloten Vennootschap met gewone structuur,no,
,NL812039956B01,,200,ZÃœRICH,3470CA,GB,Stichting,no,
636950352.0,NL003798793B01,724500AIUX0GHEQMMC62,                                   ,ROOSENDAAL,1000AZ,NL,Publiekrechtelijke rechtspersoon,no,
636913791.0,               ,,                                   ,'S-GRAVENHAGE,33602,NL,Publiekrechtelijke rechtspersoon,no,
636907066.0,NL808316588B01,724500G2D0RQ2C2AQK75,180,Moers,7130AA,NL,Stichting,no,
636998150.0,NL001680390B01,,9,LEIDEN,1760AA,NL,Publiekrechtelijke rechtspersoon,no,
